Codigo,Descripcion,Naturaleza,Nivel,SaldoInicial,Debitos,Creditos,SaldoActual,FechaPeriodo,SistemaOrigen
201-,INVERSIONES APTAS PARA LA REPRESENTACIÓN DE LAS,Deudora,1,4069830.75,12234925.46,13340155.24,2964600.97,31/01/2025,Profit Plus Contabilidad
201-01-,DISPONIBLE,Deudora,2,3720293.12,11653245.46,12937223.85,2436314.73,31/01/2025,Profit Plus Contabilidad
201-01-01-,CAJA  PRINCIPAL,Deudora,3,0,3746896.06,3746896.06,0,31/01/2025,Profit Plus Contabilidad
201-01-01-01-,CAJA  PRINCIPAL,Deudora,4,0,3746896.06,3746896.06,0,31/01/2025,Profit Plus Contabilidad
201-01-01-01-01-,CAJA  PRINCIPAL,Deudora,5,0,3746896.06,3746896.06,0,31/01/2025,Profit Plus Contabilidad
201-01-01-01-01-01,CAJA  PRINCIPAL,Deudora,6,0,3746896.06,3746896.06,0,31/01/2025,Profit Plus Contabilidad
201-01-03-,DEPOSITOS A LA VISTA,Deudora,3,3720293.12,7906349.4,9190327.79,2436314.73,31/01/2025,Profit Plus Contabilidad
201-01-03-01-,MONEDA NACIONAL,Deudora,4,334155.68,7459428.69,7745454.3,48130.07,31/01/2025,Profit Plus Contabilidad
201-01-03-01-01-,MONEDA NACIONAL,Deudora,5,334155.68,7459428.69,7745454.3,48130.07,31/01/2025,Profit Plus Contabilidad
201-01-03-01-01-03,BANCO MERCANTIL 0105-0028-1010-2825-0045,Deudora,6,1831.08,10339.72,10500,1670.8,31/01/2025,Profit Plus Contabilidad
201-01-03-01-01-04,BANCO VENEZUELA 0102-0278-7100-0005-5903,Deudora,6,229.44,0.5,0,229.94,31/01/2025,Profit Plus Contabilidad
201-01-03-01-01-06,BANCO BICENTENARIO,Deudora,6,10749.52,60.5,0,10810.02,31/01/2025,Profit Plus Contabilidad
201-01-03-01-01-13,BNC 8204 CTA CTE 01910098772198188204,Deudora,6,6952.87,2859468.9,2866421.77,0,31/01/2025,Profit Plus Contabilidad
201-01-03-01-01-14,BNC 0139 CTA CTE 01910098742198190139,Deudora,6,6940.07,471094.67,468278.52,9756.22,31/01/2025,Profit Plus Contabilidad
201-01-03-01-01-15,BNC 0145 CTA CTE 01910098792198190145,Deudora,6,68726.79,3766672.52,3810074.01,25325.3,31/01/2025,Profit Plus Contabilidad
201-01-03-01-01-16,BANCARIBE CTA CTE 0114-0165-19-1650263762,Deudora,6,238725.91,351791.88,590180,337.79,31/01/2025,Profit Plus Contabilidad
201-01-03-02-,MONEDA EXTRANJERA (BANCOS NACIONALES),Deudora,4,3386137.44,446920.71,1444873.49,2388184.66,31/01/2025,Profit Plus Contabilidad
201-01-03-02-01-,MONEDA EXTRANJERA (BANCOS NACIONALES),Deudora,5,3386137.44,446920.71,1444873.49,2388184.66,31/01/2025,Profit Plus Contabilidad
201-01-03-02-01-01,BNC9381 CTA EFECTIVO MONEDA EXTRANJERA (BANCOS,Deudora,6,2758447.28,446920.71,1375958.68,1829409.31,31/01/2025,Profit Plus Contabilidad
201-01-03-02-01-02,BANCARIBE CTA EFECTIVO MONEDA EXTRANJERA (BANC,Deudora,6,627690.16,0,68914.81,558775.35,31/01/2025,Profit Plus Contabilidad
201-02-,VALORES PUBLICOS,Deudora,2,349537.63,581680,402931.39,528286.24,31/01/2025,Profit Plus Contabilidad
201-02-01-,EMITIDOS O GARANTIZADOS POR LA REPÚBLICA,Deudora,3,349537.63,581680,402931.39,528286.24,31/01/2025,Profit Plus Contabilidad
201-02-01-01-,EMITIDOS O GARANTIZADOS POR LA REPÚBLICA,Deudora,4,349537.63,581680,402931.39,528286.24,31/01/2025,Profit Plus Contabilidad
201-02-01-01-01-,EMITIDOS O GARANTIZADOS POR LA REPÚBLICA,Deudora,5,349537.63,581680,402931.39,528286.24,31/01/2025,Profit Plus Contabilidad
201-02-01-01-01-01,VALORES PUBLICOS,Deudora,6,349537.63,581680,402931.39,528286.24,31/01/2025,Profit Plus Contabilidad
202-,GARANTIA A LA NACION,Deudora,1,4405423.03,0,0,4405423.03,31/01/2025,Profit Plus Contabilidad
