Profit Plus Contabilidad,,,,,,,,,,,,,Usuario:,,Hermes Sanchez,,,,,,,,
INVERSIONES KATHERIEL 1222,,,,,,,,,,,,,Página:,,,,1,,de,16,,,
,,,,,,,,,,,,,,,,,,,,,,,
R.I.F.:,J-31737116-0,,,,,,,,,,,,Fecha:,,27/02/2025,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
*BALANCE DE COMPROBACIÓN RIV,,,,,,,,,,,,,,,,,,,,,,,
Fecha:Desde 01/02/2025 Hasta 27/02/2025;,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Código,,,,Descripción,,,,,,Saldo Inicial,Debitos,Créditos,,,,,Saldo Actual,,,,,,
201-,,,,REPRESENTACION DE LAS RESERVAS TECNICAS,,,,,,"367,849,022,195.60",,"548,731,423,825.10",,,,"419,534,251,787.81",,,,,"497,046,194,232.89",,
201-01-,,,,DISPONIBLE,,,,,,"40,317,226,396.01",,"548,731,423,825.10",,,,"419,534,251,787.81",,,,,"169,514,398,433.30",,
201-01-01-,,,,CAJA  PRINCIPAL,,,,,,0.00,,"51,408,845,798.58",,,,"51,408,845,798.58",,,,,0.00,,
201-01-01-01-,,,,CAJA  PRINCIPAL,,,,,,0.00,,"51,408,845,798.58",,,,"51,408,845,798.58",,,,,0.00,,
201-01-01-01-01-,,,,CAJA  PRINCIPAL,,,,,,0.00,,"51,408,845,798.58",,,,"51,408,845,798.58",,,,,0.00,,
201-01-01-01-01-01,,,,,CAJA  PRINCIPAL,,,,,,0.00,"51,408,845,798.58",,,,"51,408,845,798.58",,,,,0.00,,
201-01-02-,,,,CAJA CHICA,,,,,,"32,700,514,460.63",,"250,563,813,858.62",,,,"278,575,399,367.66",,,,,"4,688,928,951.59",,
201-01-02-02-,,,,MONEDA EXTRANJERA,,,,,,"32,700,514,460.63",,"250,563,813,858.62",,,,"278,575,399,367.66",,,,,"4,688,928,951.59",,
201-01-02-02-01-,,,,MONEDA EXTRANJERA,,,,,,"32,700,514,460.63",,"250,563,813,858.62",,,,"278,575,399,367.66",,,,,"4,688,928,951.59",,
201-01-02-02-01-01,,,,,CAJA CHICA MONEDA EXTRANJERA,,,,,,"32,700,514,460.63","250,563,813,858.62",,,,"278,575,399,367.66",,,,,"4,688,928,951.59",,
201-01-03-,,,,DEPOSITOS A LA VISTA,,,,,,"7,616,711,935.38",,"246,758,764,167.90",,,,"89,550,006,621.57",,,,,"164,825,469,481.71",,
201-01-03-01-,,,,MONEDA NACIONAL,,,,,,"4,626,569,697.00",,"70,693,464,872.63",,,,"68,440,085,040.66",,,,,"6,879,949,528.97",,
