EMPRESA DE SEGUROS,,,,,,,,,
ACTIVO ANALÍTICO,,,,,,,,,
AL XX/XX/20___,,,,,,,,,
,,,,,,,,,
Grupo,Sub-Grupo,Cuenta,Sub-Cuenta,Sub-Sub Cuenta,Auxiliar,Sub-Auxiliar 1,Sub-Auxiliar 2,Sub-Auxiliar 3,Nombre de la Cuenta
2.,,,,,,,,,ACTIVO
2.,201.,,,,,,,,BIENES APTOS PARA LA REPRESENTACIÓN DE LAS RESERVAS TÉCNICAS
2.,201.,01.,,,,,,,Disponible
2.,201.,01.,01.,,,,,,Depósitos a la Vista
2.,201.,01.,01.,01.,,,,,Bancos
2.,201.,01.,01.,01.,01.,,,,Moneda Nacional
2.,201.,01.,01.,01.,02.,,,,Moneda Extranjera
2.,201.,01.,01.,02.,,,,,Otras Instituciones Financieras
2.,201.,01.,01.,02.,01.,,,,Moneda Nacional
2.,201.,01.,01.,02.,02.,,,,Moneda Extranjera
2.,201.,01.,02.,,,,,,Depósitos a Plazo Fijo
2.,201.,01.,02.,01.,,,,,Bancos
2.,201.,01.,02.,01.,01.,,,,Moneda Nacional
2.,201.,01.,02.,01.,02.,,,,Moneda Extranjera
2.,201.,01.,02.,02.,,,,,Otras Instituciones Financieras
2.,201.,01.,02.,02.,01.,,,,Moneda Nacional
2.,201.,01.,02.,02.,02.,,,,Moneda Extranjera
2.,201.,02.,,,,,,,Valores Públicos
2.,201.,02.,01.,,,,,,Emitidos o Garantizados por la República
2.,201.,02.,01.,01.,,,,,Moneda Nacional
2.,201.,02.,01.,02.,,,,,Moneda Extranjera
2.,201.,02.,02.,,,,,,Emitidos por Otros Sujetos de Derecho Público Nacional
2.,201.,02.,02.,01.,,,,,Moneda Nacional
2.,201.,02.,02.,02.,,,,,Moneda Extranjera
2.,201.,02.,03.,,,,,,Emitidos por Empresas con Participación de la República
2.,201.,02.,03.,01.,,,,,Moneda Nacional
2.,201.,02.,03.,02.,,,,,Moneda Extranjera
2.,201.,02.,04.,,,,,,Emitidos por Instituciones con Participación de la República
2.,201.,02.,04.,01.,,,,,Moneda Nacional
2.,201.,02.,04.,02.,,,,,Moneda Extranjera
2.,201.,03.,,,,,,,Participación en Fondos de Inversión
2.,201.,03.,01.,,,,,,Renta Fija
2.,201.,03.,01.,01.,,,,,Moneda Nacional
2.,201.,03.,01.,02.,,,,,Moneda Extranjera
2.,201.,03.,02.,,,,,,Renta Variable
2.,201.,03.,02.,01.,,,,,Moneda Nacional
2.,201.,03.,02.,02.,,,,,Moneda Extranjera
2.,201.,04.,,,,,,,Participación Fondos de Inversión Inmobiliarios
2.,201.,04.,01.,,,,,,Moneda Nacional
2.,201.,04.,02.,,,,,,Moneda Extranjera
2.,201.,05.,,,,,,,Bienes Inmuebles Edificados
2.,201.,05.,01.,,,,,,Terrenos
2.,201.,05.,02.,,,,,,Edificaciones
2.,201.,06.,,,,,,,Otros Bienes Autorizados 
2.,201.,06.,01.,,,,,,Valores de Renta Fija
2.,201.,06.,01.,01.,,,,,Moneda Nacional
2.,201.,06.,01.,02.,,,,,Moneda Extranjera
2.,201.,06.,02.,,,,,,Otros activos o Derechos Nacionales
2.,201.,06.,02.,01.,,,,,Moneda Nacional
2.,201.,06.,02.,02.,,,,,Moneda Extranjera
2.,202.,,,,,,,,GARANTÍA A LA NACIÓN
2.,202.,01.,,,,,,,Efectivo
2.,202.,02.,,,,,,,Valores Públicos
2.,203.,,,,,,,,BIENES NO APTOS PARA LA REPRESENTACIÓN DE LAS RESERVAS TÉCNICAS
2.,203.,01.,,,,,,,Disponible 
2.,203.,01.,01.,,,,,,Caja
2.,203.,01.,01.,01.,,,,,Moneda Nacional
